Product URL,Product Name,Product Price,Rating,Number of Reviews,Description,ASIN,Product Description,Manufacturer
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199",4.0,"55,019",N/A,N/A,N/A,N/A
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_2?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-2,Skybags Brat Black 46 Cms Casual Backpack,₹669,4.1,"5,236",N/A,N/A,N/A,N/A
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-3,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office,₹550,4.3,"11,909",N/A,N/A,N/A,N/A
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_17_trfobq2av2_0_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,MosQuick® Clear large Drawstring,₹310,4.0,Amazon’s,"MosQuick® 10pcs Clear large Drawstring Bags 30 x 40 cm, Clear Plastic Travel Bags,Travel Garments Organizing Storage Plastic Bags,Shoe bags, Stationery bags multipurpose bags : Amazon.in: Fashion",N/A,N/A,N/A
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_17_trfobq2av2_0_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,MosQuick® Clear large Drawstring,₹310,4.0,69,"MosQuick® 10pcs Clear large Drawstring Bags 30 x 40 cm, Clear Plastic Travel Bags,Travel Garments Organizing Storage Plastic Bags,Shoe bags, Stationery bags multipurpose bags : Amazon.in: Fashion",N/A,N/A,N/A
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK/ref=sxin_17_trfobq2av2_1_B0821PYKVK?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0821PYKVK&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&rdc=1&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&sprefix=ba%2Caps%2C283&sr=1-2-973fd8bd-28ce-479e-8be4-fbaf1193947a,Presto! Oxo-Biodegradable Garbage,₹329,4.3,"29,978",N/A,N/A,N/A,N/A
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2/ref=sxin_17_trfobq2av2_2_B09W3XLDM2?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09W3XLDM2&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-3-973fd8bd-28ce-479e-8be4-fbaf1193947a,AmazonBasics Laptop Backpack,₹709,4.2,657,N/A,N/A,N/A,N/A
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B08D5RCWV9/ref=sxin_17_trfobq2av2_3_B08D5RCWV9?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08D5RCWV9&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-4-973fd8bd-28ce-479e-8be4-fbaf1193947a,Blue Tree Kids Backpack Mini Travel,₹298,4.0,377,N/A,N/A,N/A,N/A
https://www.amazon.in/AmazonBasics-Zippered-Storage-Bags-Window/dp/B07JJCJG5W/ref=sxin_17_trfobq2av2_4_B07JJCJG5W?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07JJCJG5W&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-5-973fd8bd-28ce-479e-8be4-fbaf1193947a,AmazonBasics Zippered Storage,₹619,4.3,"1,721",N/A,N/A,N/A,N/A
https://www.amazon.in/AmazonBasics-Vacuum-Compression-Storage-Bags/dp/B07RSCPH4N/ref=sxin_17_trfobq2av2_5_B07RSCPH4N?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07RSCPH4N&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-6-973fd8bd-28ce-479e-8be4-fbaf1193947a,AmazonBasics Vacuum Compression Storage,₹689,4.5,"10,446","AmazonBasics Vacuum Compression Storage Bags with Hand Pump - Large, 5-Pack : Amazon.in: Home & Kitchen",N/A,N/A,N/A
https://www.amazon.in/Blue-Tree-Velvet-Nursery-Travelling/dp/B07QTQ3CS7/ref=sxin_17_trfobq2av2_6_B07QTQ3CS7?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07QTQ3CS7&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-7-973fd8bd-28ce-479e-8be4-fbaf1193947a,Blue Tree Velvet Kids School/Nursery/Picnic/Carry/Travelling,₹298,4.2,82,N/A,N/A,N/A,N/A
https://www.amazon.in/Amazon-Brand-Solimo-Polyester-Backpack/dp/B0B46XH98S/ref=sxin_17_trfobq2av2_7_B0B46XH98S?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0B46XH98S&pd_rd_r=c695fb7b-8954-4996-82ea-e69ae820e984&pd_rd_w=bM1Vj&pd_rd_wg=rBxKH&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=4H8EE3GY822WERTYWW40&qid=1690460455&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-8-973fd8bd-28ce-479e-8be4-fbaf1193947a,Amazon Brand - Solimo 8L Polyester Canvas Backpack,₹299,4.4,134,N/A,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-4,Half Moon Large 37L Laptop,₹849,3.9,"3,270",N/A,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-5,Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop,₹649,3.9,"16,648",N/A,N/A,N/A,N/A
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-6,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop,₹987,4.4,"5,936",N/A,N/A,N/A,N/A
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-7,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,299",4.3,606,N/A,N/A,N/A,N/A
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-8,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop,₹689,3.8,"2,335",N/A,N/A,N/A,N/A
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-9,Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),"₹1,125",4.4,"5,940",Buy Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black) from Laptop Backpacks at Amazon.in. 30 days free exchange or return,N/A,N/A,N/A
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-10,Safari Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue,₹248,4.0,"20,089",N/A,N/A,N/A,N/A
https://www.amazon.in/Arctic-Fox-Liters-String-Backpack/dp/B08L6Q9V1H/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-11,Arctic Fox 15 Liters Draw String,₹229,4.3,"3,413",N/A,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_12?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-12,Half Moon Large 37L Laptop,₹849,3.9,"3,270",N/A,N/A,N/A,N/A
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-13,Gear CarryOn 16L Foldable Water Resistant School,₹229,3.7,"6,871",Buy Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black from Casual Backpacks at Amazon.in. 30 days free exchange or return,N/A,N/A,N/A
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-14,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹599,4.0,"1,464","Buy WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags from Laptop Backpacks at Amazon.in. 30 days free exchange or return",N/A,N/A,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-15,ADISA 32L Large Laptop Backpack Office,₹699,3.8,270,N/A,N/A,N/A,N/A
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1690460455&sprefix=ba%2Caps%2C283&sr=8-16,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹839,4.4,"3,770",N/A,N/A,N/A,N/A
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1690460457&sprefix=ba%2Caps%2C283&sr=8-1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199",4.0,"55,019",N/A,N/A,N/A,N/A
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_2?crid=2M096C61O4MLT&keywords=bags&qid=1690460457&sprefix=ba%2Caps%2C283&sr=8-2,Skybags Brat Black 46 Cms Casual Backpack,₹669,4.1,"5,236",N/A,N/A,N/A,N/A
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1690460457&sprefix=ba%2Caps%2C283&sr=8-3,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹550,4.3,"11,909",N/A,N/A,N/A,N/A
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_17_trfobq2av2_0_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=669d4719-7e30-4c45-bd81-f1487fb7141a&pd_rd_w=cHtlw&pd_rd_wg=UDGWm&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=1K1RTW4N3JYT725VCM2S&qid=1690460457&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹310,4.0,Amazon’s,N/A,N/A,N/A,N/A
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_17_trfobq2av2_0_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=669d4719-7e30-4c45-bd81-f1487fb7141a&pd_rd_w=cHtlw&pd_rd_wg=UDGWm&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=1K1RTW4N3JYT725VCM2S&qid=1690460457&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹310,4.0,69,N/A,N/A,N/A,N/A
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK/ref=sxin_17_trfobq2av2_1_B0821PYKVK?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0821PYKVK&pd_rd_r=669d4719-7e30-4c45-bd81-f1487fb7141a&pd_rd_w=cHtlw&pd_rd_wg=UDGWm&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=1K1RTW4N3JYT725VCM2S&qid=1690460457&rdc=1&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&sprefix=ba%2Caps%2C283&sr=1-2-973fd8bd-28ce-479e-8be4-fbaf1193947a,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)",₹329,4.3,"29,978",N/A,N/A,N/A,N/A
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2/ref=sxin_17_trfobq2av2_2_B09W3XLDM2?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09W3XLDM2&pd_rd_r=669d4719-7e30-4c45-bd81-f1487fb7141a&pd_rd_w=cHtlw&pd_rd_wg=UDGWm&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=1K1RTW4N3JYT725VCM2S&qid=1690460457&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-3-973fd8bd-28ce-479e-8be4-fbaf1193947a,AmazonBasics Laptop Backpack,₹709,4.2,657,N/A,N/A,N/A,N/A
